,Komentar,jumlahlike,tanggal,waktu,komentator,Sentimen
372,mantap,1,2021-01-02,07:17:55,edosaragih2277,positive
373,ishhh suntik lagi pas sd aja lari larian masa iya udah kerja mau kek gitu,22,2021-01-02,07:13:38,mbad.6030,negative
374,emang vaksin tergantung umur otak anda dipake dong,0,2021-01-02,08:58:41,CometZ,neutral
375,kelompok kadrun gausah divaksin,1,2021-01-02,09:18:18,muhamadfarhan6707,neutral
376,kalau orang udah phobia jarum mau gmana lagi aku kagak phobia aja pas disuntik tegang akhir ini otak orang terlalu beku hingga tak berfungsi komen joke spt ini ditanggepi sinis amp berbau politis,2,2021-01-02,10:01:09,dwikywee4292,neutral
377,dwikywee4292 kadrone bandar narkoba pendana isis,1,2021-01-02,10:07:19,muhamadfarhan6707,positive
378,muhamadfarhan6707 kardone anti kiri,1,2021-01-02,10:49:37,rriaamee,neutral
379,waktu rapid pejabat duluan giliran vaksin pejabat gak mau duluan wkwkwk,0,2021-01-02,07:13:21,chernpedd2182,negative
380,sok tau lu,1,2021-01-02,07:23:59,gunawan_smnjtk,negative
381,manusia macam gini ntar gk usah vaksin biar kalo kena corona cepet keliang lahat berkurang de manusia kaya gini,1,2021-01-03,13:08:03,Jombloisme,negative
382,knpa ga presiden mentri dan dpr dulu,2,2021-01-02,07:09:03,febriansyahkristianto1966,negative
383,lu gak mau duluan,1,2021-01-02,07:21:31,adrianbudiono6403,negative
384,adrianbudiono6403 udh banyak relawan dan garda terdepan jdi korban tapi yg syukur syukur vaksin berefek bagus tapi lebih bagus lagi knpa yg duluan persiden dan menteri dan dpr,0,2021-01-02,07:29:56,febriansyahkristianto1966,positive
385,febriansyahkristianto1966 lah yang duluan yang banyak korban lah otak dimana sihhh hadehhh,0,2021-01-02,07:37:55,adrianbudiono6403,negative
386,febriansyahkristianto1966 duhhh makanya banyak literasi berita baru berbicara ya,0,2021-01-02,07:38:10,adrianbudiono6403,neutral
387,adrianbudiono6403 kamu sudah di vaksin kah,0,2021-01-02,08:05:47,dediabdulah2442,neutral
388,alhamdulillah vaksinisasi sudah dimulai di indonesia semoga corona cepat berlalu dari indonesia dan di dunia aamiin yra,12,2021-01-02,07:08:27,refridaamir1009,positive
389,atut ah g mau suntik,6,2021-01-02,07:08:04,Lah.ini.aditya,negative
390,semoga indonesia cepat hilang covid19 dari negeri ini and rakyat indonesia normal lagi kehidupannya,26,2021-01-02,07:04:56,jafarahmednulloh5717,neutral
391,amin terimakasih doa dari anda untuk kami semoga anda juga selalu sehat,1,2021-01-02,13:10:30,wayanchannelpowerofawoman3216,positive
392,sholat 5 waktu tdk lp dan berhati bersih,1,2021-01-02,14:12:30,user-zw9bt2px2u,positive
393,user zw9bt2px2u sip itu wajib,0,2021-01-02,15:53:35,wayanchannelpowerofawoman3216,negative
394,wayanchannelpowerofawoman3216 terima kasih semoga anda juga sehat friends,0,2021-01-02,16:36:09,jafarahmednulloh5717,positive
395,user zw9bt2px2u itu harus selalu,0,2021-01-02,16:37:34,jafarahmednulloh5717,negative
396,menit 1 00 quot vaksin dibayar quot woey dari presiden langsung tegaskan kemarin bahwasanya vaksin tidak dipungut biaya sama sekali alias gratis,10,2021-01-02,07:01:40,ichwanramadhandjati9050,neutral
397,yg gratis sinopak yg dr jerman bayar bosss,1,2021-01-02,07:08:13,abdulrahmanfarid968,neutral
398,sejak kapan indonesia beli vaksin pfizer dari jerman yg ada 1 2 juta dosis vaksin sinovac dari china masuk ke indo dan ternyata china sendiri memesan vaksin dari jerman krn sudah punya persetujuan dari who,3,2021-01-02,07:34:19,ichwanramadhandjati9050,neutral
399,ichwanramadhandjati9050 baca baca lagi bro baru komen,0,2021-01-02,07:35:52,abdulrahmanfarid968,neutral
400,abdulrahmanfarid968 balasan basi bgni utk org yg memang tidak paham apa2 kamu baca dimana indonesia beli vaksin pfizer jerman coba tunjukin,1,2021-01-02,07:39:52,ichwanramadhandjati9050,negative
401,ichwanramadhandjati9050 cari gugel bwang cari dulu tar balik lagi kesini,0,2021-01-02,07:45:42,abdulrahmanfarid968,neutral
402,nakes blm d vaksin kok udah maksinin org awam takut ah,2,2021-01-02,06:39:45,kamucorona3319,negative
403,darimana anda tau klw nakes blm di vaksin,1,2021-01-02,07:14:55,mbad.6030,negative
404,hadeh drun drun,1,2021-01-02,07:21:43,adrianbudiono6403,neutral
405,sok tau lu makanya simak berita yg bener jangan ngemeng duluan sblm paham,1,2021-01-02,07:25:39,manizz7992,negative
406,manizz7992 masa siihhh,0,2021-01-02,07:28:17,kamucorona3319,negative
407,adrianbudiono6403 emang ada masdrun ya,0,2021-01-02,07:28:47,kamucorona3319,negative
408,prioritas peama adl garda terdepan aparat negara golongan promaksiat jg buzzerrp,6,2021-01-02,06:37:24,masbram73,neutral
409,wkwkwkkw drun drun,2,2021-01-02,07:20:53,adrianbudiono6403,positive
410,kalo lu mah gk usah biar tau rasa,0,2021-01-02,08:10:57,dikihadiyansyah6577,negative
411,wkwkwkkw parasit negara komen,1,2021-01-02,08:15:33,synhan2904,negative
412,terutama para cebong dongok sesat sampe kiamat kaum yg gak percaya akherat,0,2021-01-02,08:42:44,eliyaajah,negative
413,eliyaajah fitnaaah teroos drun,1,2021-01-02,13:01:17,dikihadiyansyah6577,neutral
414,pake visor dong kyk di cina sm singapura,0,2021-01-02,06:36:19,rudihartono-xk1up,positive
415,nakes duluan klo kenapa kenapa habis indonesia,2,2021-01-02,06:35:09,ngalorngidul3961,negative
416,terus lu mau duluan,1,2021-01-02,07:21:54,adrianbudiono6403,negative
417,ngapain pemerintah mengorbankan nakes dan rakyatnya kalau vaksinnya ga bener hadeuh,1,2021-01-02,07:27:33,manizz7992,negative
418,gue nakes hepi2 aja kl divaksin duluan,1,2021-01-02,07:29:59,binongpermai170,negative
419,binongpermai170 betul bismillah ikhtiar harus nyerah jangan,0,2021-01-03,14:13:00,ydtresnatias9202,positive
420,masih nunggu muncul video mr president d vaksin krn belio udh komit mo d vaksin dluan,31,2021-01-02,06:34:02,seseprizky2281,neutral
421,bapakmu saja duluan,1,2021-01-02,07:50:31,jaluw2713,negative
422,bilang aja cemen tkt sama jarum,0,2021-01-02,07:53:31,suryah999,negative
423,ayooo monggo siapa lg yg mau komen,0,2021-01-02,08:00:14,bankbaron3576,neutral
424,jaluw2713 mbahmu,0,2021-01-02,08:00:53,nazkanoval3198,positive
425,benersih dia jg yg janji,1,2021-01-02,08:03:46,yosukerechain2000,positive
426,pilih vaksin amerika jangan cina,1,2021-01-02,06:33:12,onlineshoppingjakarta7338,negative
427,mendingan jadi antek asing daripada antek aseng ni ye,1,2021-01-02,07:58:42,nambelas,negative
428,haha ngakak bang corona mereka jadi uji trial ketiga sinovac semoga mereka kena deh penyakit aneh quot,1,2021-01-02,06:32:56,Qiyiel555,positive
429,arraha minafe amin,0,2021-01-02,06:43:18,swarnadwipa9816,positive
430,doa 39 mu kok jelek si smoga aza km gpp nntiny dn andai km kena covid akan measakan gmn rasanya dn aku yng udah merasakan di vaksin gpp kok tgl 8 besok tahap ke 2,3,2021-01-02,07:06:49,yasmeen1226,negative
431,yasmeen1226 kamu bakalan mati,0,2021-01-02,10:18:40,Qiyiel555,negative
432,berita sekelas cnn kalau di indonesia komennya tetep aja banyakan jahiliyah,1,2021-01-02,16:04:56,aelissa39,neutral
433,puji tuhan vaksinasi sudah dimulai semoga lancar dan pandemi covid segera hilang dari bumi indonesia amin3x,6,2021-01-02,06:31:00,linaangela7187,positive
434,covid pasti hilang kalau vaksin sudah terjual namanya juga resezi ekonomi,0,2021-01-02,07:17:39,slametpriyanto9930,neutral
435,btw yang vaksin dari cina sinovac katanya belum ada laporan uji klinis ke berapa dah kok malah dibeli,0,2021-01-02,06:25:16,zidnizam,neutral
436,cina sendiri pake punya pfizer,0,2021-01-02,06:33:34,ngalorngidul3961,negative
437,di chinanya tinggal nunggu izin penggunaan darurat hasil uji klinis di indonesia keluar mingdep percaya mereka lebih pintar dan ngei kita tinggal ngikutin aturan aja sebagai warna negara yg baik dan taat peraturan,2,2021-01-02,06:41:00,reee2549,positive
438,reee2549 ya bagus kalau gitu silahkan kamu yg di vaksin duluan ya,0,2021-01-02,08:11:32,dediabdulah2442,positive
439,reee2549 nanti kalau ada apaapa sapa yg tanggung jawab mereka pasti jawab semua udah sesuai prosedur mungkin tubuh seseorang berbeda beda reaksi jadi di luar tanggung jawab kami,0,2021-01-02,08:56:07,eliyaajah,neutral
440,itu vaksin sdh aman belum sih,4,2021-01-02,06:24:49,musichits5731,positive
441,kita tunggu aja dulu efektivitas ke badan gimana,1,2021-01-02,06:34:13,artboy6697,negative
442,kalau sudah di gunakan brati sudah mendapat izin bpom dan cap halal dari mui,4,2021-01-02,06:41:19,ahmaddimas9232,neutral
443,aman aku yng udah di vaksin tgl 8 besok tahap ke 2,2,2021-01-02,07:04:37,yasmeen1226,positive
444,yasmeen1226 ohya sampe 2 tahap ya,0,2021-01-02,07:10:52,ahmaddimas9232,negative
445,ini dah lulus uji tahap pastinya aman,2,2021-01-02,07:16:14,blokmsquare301,positive
446,wait and see what happened,15,2021-01-02,06:21:23,khairuddinkarim5141,negative
447,yes we will see it,2,2021-01-02,06:38:27,m.fakhririzkyp.9165,positive
448,in west happen that a person or two got positive covid aweek after resived vacsine,0,2021-01-03,02:56:17,aminahkami5914,neutral
449,aminahkami5914 state your proof dont talk before you can show the proof,0,2021-01-04,13:04:24,kelvinsmith9700,positive
450,kelvinsmith9700clinical test period to sho no base proof,0,2021-01-07,07:16:27,khairuddinkarim5141,neutral
451,kelvinsmith9700clinical test,0,2021-01-07,07:16:34,khairuddinkarim5141,neutral
452,lbh baik beobat krn tuhan tiada yg sulit menciptakan virus yg lebih ngeri lg sbg alat murka nya kepada umat manusia,3,2021-01-02,06:14:15,sugengjeff1470,positive
453,manusia juga wajib berusaha kakak gk hanya beaubat dan berdoa saja trus beres,1,2021-01-02,06:45:28,kaoskaosdistro,positive
454,smua orang pgn yng terbaik buat hidupny klu mslh betobat itu dh pasti tpi harus jg berusaha contoh yng simpel mna ada orang kaya klu gk kerja kn pasti brusaha bekerja berdoa quot bang,1,2021-01-02,07:10:30,yasmeen1226,positive
455,hidup punya pilihan mati wajib bagi semua yg hidup,0,2021-01-02,09:09:49,eliyaajah,positive
456,sudahkah anda beobat dengan cara lebih memperhatikan kebaikan bersama selama masa pandemi dg ketat 3m dan ikut vaksin bila anda mendapatkan aksesnya itu untuk kebaikan bersama,0,2021-01-02,16:03:37,aelissa39,positive
457,monggo2 siapa mau jadi tikus percobaan,2,2021-01-02,06:08:41,hoirull,neutral
458,kalau nonton berita tolong lengkap ya semua sudah ada giliran masing2 sesuai prioritas nya jadi ga ada yang namanya tikus percobaan semua sudah lulus bpom juga,4,2021-01-02,06:15:39,jonathanarthur5939,neutral
459,orang yg suka komen begini hati nya ga bersih kelinci percobaan lah apa lah ngadi ngadi kalo g mau di vaksin ya diem aja kenapa sih,2,2021-01-02,06:26:15,lenibasri6219,negative
460,gak apa mayan ngurangin antrian,1,2021-01-02,06:34:03,tttdlll,neutral
461,contoh manusia berwawasan rendah nekat komen,2,2021-01-02,06:51:51,gigiharifjatmiko123,negative
462,tttdlll mantap sekali biar ngurangi antrian hahahaha,0,2021-01-02,06:58:29,hoirull,positive
463,first komen,3,2021-01-02,06:08:13,mahmudali8383,neutral
